id,codigo,lote,produto,tipo,vencimento,necessita_receita
ca9b55d8-1215-466a-9361-587b76fb52e1,9254,16698497,CONTRASTE IODADO NÃO IÔNICO 300MG/ML - 100ML - FA,FRASCO AMPOLA,2027-07-12,False
189317f2-0ed2-4290-be69-3c449400ed5c,1224,24WC336B,CONTRASTE IODADO NÃO IÔNICO 300MG/ML- 50ML - FA,FRASCO AMPOLA,2029-06-03,False
564ba247-843e-47af-a620-c753af026de9,9253,KT0B2S4,CONTRASTE RADIOLÓGICO A BASE DE GADOLÍNIO - 10ML - FA,AMPOLA,2027-06-09,False
4a80b6aa-b878-45df-b364-30e143927c69,1466,23010927,DANTROLENO SÓDICO 20 MG - FA,FRASCO AMPOLA,2028-06-01,False
f34a1b5a-fb5b-40ac-ab9f-0d565c01cd18,34281,61001,DAPAGLIFLOZINA 10MG - COMP,COMPRIMIDO,2029-06-01,False
9f4ebbaa-ae3d-41a4-ab34-cd080d7cfe38,14150,R2300617,DAPTOMICINA 500MG - FA,FRASCO AMPOLA,2027-06-09,False
c18386d6-8254-47d1-b749-75a6c42b1851,1129,2300230,"DESLANOSÍDEO 0,2MG/ML - 2ML - (0,4MG) - AMP",AMPOLA,2027-06-01,False
e96745a0-a52e-4f65-bee3-a2eee1f1dc2d,3851,1154379,"DESMOPRESSINA(ACETATO) 0,1MG/ML - 2,5ML - FR SPRAY",SPRAY,2026-06-10,False
0bd23fb1-e958-45e8-ab03-a3a939808cfc,13958,77957,DEXAMETASONA 1 MG/ML - 5ML - SOL OFT - FGO,FRASCO-GOTAS,2028-06-05,False
5cdd675a-2824-4c0a-be06-62730bf79a54,1406,4F2702,DEXAMETASONA 4MG - COMP,COMPRIMIDO,2028-06-07,False
47048d90-57a5-48c3-9f81-286a26f62fa7,1187,DX24FO76,"DEXAMETASONA 4MG/ML - 2,5ML (10MG) - AMP",AMPOLA,2028-06-05,False
ab7c6424-0ccb-40c9-8836-7d0c7e4e3818,1410,2406312,DEXCLORFENIRAMINA (MALEATO) 2MG - COMP,COMPRIMIDO,2028-06-05,False
5f5b1898-e3f4-46c8-8aba-1ca0f621e473,1216,50014528,DIFENIDRAMINA(CLORIDRATO) 50MG/ML - 1ML - AMP,AMPOLA,2029-06-05,False
619fdfd3-b521-4b17-bbd3-ebaacf5e1f91,1115,2317295,"DIGOXINA 0,25MG - COMP",COMPRIMIDO,2027-06-05,False
b4f55451-de07-4498-9356-d131f197d890,5106,540762,DIMENIDRINATO 50MG+ PIRIDOXINA (CLORIDRATO) 10MG - COMP,COMPRIMIDO,2026-06-12,False
9d6f97ef-7022-43f3-8d91-111b4ea67976,6046,B23G2231,DIOSMINA 450MG + HESPERIDINA 50MG - COMP,COMPRIMIDO,2027-06-08,False
90983319-2a1d-4146-8658-62d56b699709,1378,3S8003,DIPIRONA 500MG - COMP,COMPRIMIDO,2027-06-08,False
6e097791-b848-488d-bf33-b9e9589ff9a5,1215,064556,DIPIRONA 500MG/ML - 20ML- FGO,FRASCO-GOTAS,2028-06-06,False
796452ef-2cd4-4e5e-8c74-f44e65917bf0,1345,DP24D062,DIPIRONA 500MG/ML - 2ML(1000MG) - AMP,AMPOLA,2028-06-03,False
633ac199-b533-45f5-94be-791b50112ace,1142,24030760,"DOBUTAMINA (CLORIDRATO) 12,5MG/ML - 20ML (250MG) - AMP",AMPOLA,2028-06-03,False
4b13855c-cce5-4cc3-b42a-668df3c32c18,27607,9PR2,DOLUTEGRAVIR SÓDICO 50 MG - COMP,COMPRIMIDO,2027-06-11,False
0f719aac-8b39-4f9e-bc16-5601eddd35cc,9952,3Z0581,DOMPERIDONA 10MG - COMP,COMPRIMIDO,2027-06-10,False
eb8729a5-a41f-4c72-a399-28e186eef6c4,1348,910024,DOMPERIDONA 1MG/ML - 100ML - FR,FRASCO,2028-06-04,False
956f89a5-7fd1-4b96-93ce-857bb1cb2167,1144,2316628,DOPAMINA (CLORIDRATO) 5MG/ML - 10 ML(50MG) - AMP,AMPOLA,2027-06-04,False
8adc1fe6-00e4-47b7-bed1-b9b2dd4b5622,8429,2317406,DOXAZOSINA (MESILATO) 2MG - COMP,COMPRIMIDO,2027-06-11,False
d3ee11b8-cb57-46d1-a80b-985cd04a5263,4110,241320,DOXICICLINA 100MG - COMP,COMPRIMIDO,2028-06-03,False
f6c3f449-2e48-4731-814d-e9f3a93e7986,1148,50011853,EFEDRINA(SULFATO) 50MG/ML - 1ML - AMP,AMPOLA,2028-06-03,False
7c7e8db2-69e6-4fa0-b807-9fe3a9a650e4,7885,2404418,ENALAPRIL (MALEATO) 20MG - COMP,COMPRIMIDO,2027-06-08,False
559ec556-7e37-4971-9de7-57c75227d75f,1193,A1FE210A2,"ENOXAPARINA SÓDICA 20MG/0,2ML 0,2 ML - SER",SERINGA,2027-06-11,False
d7ac15dd-89d2-4c01-a7e4-7148af633cdc,3777,A1A5310C,"ENOXAPARINA SÓDICA 40MG/0,4ML - 0,4ML - SER",SERINGA,2027-06-10,False
7ea9f8e9-de9d-446e-82ab-2518897a51e6,3778,A1FE110P,"ENOXAPARINA SÓDICA 60MG/0,6ML - 0,6ML - SER",SERINGA,2027-06-11,False
7b4d0dd6-a4d3-438f-8242-1ccf1166ebf7,3779,A1A2810E1,"ENOXAPARINA SÓDICA 80MG/0,8ML - 0,8ML - SER",SERINGA,2027-06-04,False
1091c671-a454-4e3b-afaa-9c6952041156,1141,24040937,EPINEFRINA 1MG/ML- 1ML - AMP,AMPOLA,2028-06-04,False
aa08280e-0d75-4929-85a0-08718198b8d0,11802,2316801,ERITROPOETINA 4.000UI - FA (COM DILUENTE DE 1ML A 3ML),FRASCO AMPOLA,2027-06-08,False
6850b12b-55d5-434f-a53f-a993a03486b2,7977,114123J05761,ERTAPENEM SÓDICO 1G - FA,FRASCO AMPOLA,2027-06-10,False
6a0cc97b-b05d-4345-8505-563afe1b88a1,1163,24071508,ESCOPOLAMINA (BUTILBROMETO) 20MG/ML - 1ML - AMP,AMPOLA,2028-06-07,False
9cf00cbe-18a7-4060-a7fe-8fcb736f752f,1165,24070878,ESCOPOLAMINA (BUTILBROMETO) 4MG/ML + DIPIRONA 500MG/ML - 5ML - AMP,AMPOLA,2028-06-07,False
bfed5093-98bd-4b43-9525-c28fbea9ec23,1237,113082,"ESCOPOLAMINA (BUTILBROMETO) 6,67MG/ML+DIPIRONA 333,4MG/ML - 20ML- FGO",FRASCO-GOTAS,2027-06-11,False
f35dfb4e-a558-49aa-8443-8bd773f5106c,13749,60024,ESCOPOLAMINA (BUTILBROMETO)10MG/ML - 20ML - FGO,FRASCO-GOTAS,2028-06-04,False
92393719-26f3-487e-a97c-3589535017d7,31529,PTF0235A,ESOMEPRAZOL MAGNÉSICO - 20MG - COMP (DISPERSÍVEL VIA ORAL E SNE),COMPRIMIDO,2027-06-11,False
4d6c2e45-4715-40ca-8dcf-36f54a88a843,1384,8624M,ESPIRONOLACTONA 100MG - COMP,COMPRIMIDO,2027-06-12,False
21320245-01d9-440d-ba1a-3761fd8b7930,1385,2403965,ESPIRONOLACTONA 25MG - COMP,COMPRIMIDO,2028-06-04,False
9adcb72b-55db-4204-b543-7124b9bc0997,7685,130924,ESPIRONOLACTONA 4MG/ML - 100ML - MANIPULADO - FR,FRASCO,2025-12-03,False
6b289d78-1de0-435c-8543-e0868c231343,1425,240213V,ETAMBUTOL (DICLORIDRATO) 400MG - COMP,COMPRIMIDO,2028-06-05,False
83a147eb-763e-469b-8b9c-7a6e1111cccb,1151,2404996,ETILEFRINA (CLORIDRATO) 10MG/ML- 1ML - AMP,AMPOLA,2028-04-02,False
a8a18d18-0560-40f7-9813-20b1b1fceec3,32069,70F10,FENILEFRINA (CLORIDRATO) 10% (MANIPULADO) - 5ML - FGO,FRASCO-GOTAS,2025-02-05,False
0cae10ed-0458-45c5-9964-e0078ea12be3,2221,24031783,FILGRASTIM 300MCG/ML -1ML - FA,FRASCO AMPOLA,2028-04-02,False
bed7e199-0354-4958-b3a9-513cd674697e,5453,2406885,FINASTERIDA 5MG - COMP,COMPRIMIDO,2028-04-02,False
a0041925-3ed9-4fe9-829d-04d3884891b9,1179,AU00224,FITOMENADIONA (VITAMINA K) 10MG/ML - 1ML - IM - AMP,AMPOLA,2028-06-06,False
87cb625b-0b88-4a82-b79f-51b34cb4166c,1533,80542,FLUCONAZOL 150MG - CAPS,CÁPSULA,2027-06-07,False
713c294d-b916-4f9e-a6c3-6702d22208f0,1281,50014297,FLUCONAZOL 2MG/ML - 100ML(200MG) - IV - BOLSA,BOLSA,2028-06-05,False
a00cca78-7298-4286-8971-304a6821411a,4726,3003361D00,FORMOTEROL (FUMARATO) 6MCG + BUDESONIDA 200MCG - 120 DOSES - FR SPR,FRASCO,2027-06-12,False
25bc9c6f-7daa-41aa-8739-52f0f5ae49cc,6067,24060056,FOSFATO DE POTÁSSIO 2MEQ/ML - 10ML - AMP,AMPOLA,2027-10-06,False
4e9d614c-23a3-489c-adfc-d3acf32ca3dc,36370,22100850,FOSFATO DE SÓDIO MONOBÁSICO MONOIDRATADO 160 MG/ML + FOSFATO DE SÓDIO DIBÁSICO HEPTAIDRATADO 60 MG/ML - 130ML - FR,FRASCO,2026-06-10,False
27247ca3-5715-402c-bbfa-ede047b00e2e,1615,FAB081024,FOSFATO TRICÁLCIO: CÁLCIO QUELATO 32MG/ML + FÓSFORO QUELATO 21MG/ML - 250ML - FR,FRASCO,2025-07-04,False
91039a60-cad0-4d13-a13d-94dc46ff085e,28635,388281A,"FOSFOMICINA TROMETAMOL 5,631G (EQUIVALENTE A 3G DE FOSFOMICINA )- ENV - 8G",ENVELOPE,2027-07-12,False
bf4ba76b-008c-4ac3-8d03-58ad6e2efeaf,1182,20204124,FUROSEMIDA 10MG/ML - 2 ML - AMP,AMPOLA,2028-06-08,False
ee057b37-7694-4c84-b657-858b69b90c7d,7686,S/L,FUROSEMIDA 1MG/ML - 100ML - MANIPULADO - FRASCO,FRASCO,2025-03-03,False
d3733d2a-3c94-4f50-a787-ad7e51ed1c56,1386,2310687,FUROSEMIDA 40MG - COMP,COMPRIMIDO,2027-06-08,False
d5881b62-bbd8-41bf-a7ff-03270bee7b1f,21704,187337,GANCICLOVIR 1MG/ML - 250 ML - BOLSA,BOLSA,2028-02-01,False
31f26f9f-ce49-414b-8a2b-2fbf2f3c2818,1267,785I4118,GENTAMICINA (SULFATO) 40MG/ML - 2 ML(80MG) - AMP,AMPOLA,2026-01-09,False
f3fd719e-7ddc-4b17-aa63-e35b979a5783,1401,B23A3643,GLIBENCLAMIDA 5MG - COMP,COMPRIMIDO,2027-06-03,False
23c30881-d816-483b-b557-b3ca31e847be,1306,GHZ,GLICOSE 50% - 10ML - AMP,AMPOLA,2028-06-04,False
2d5ec34c-0c87-4fc3-b57a-ad2c9b805b50,1303,4060288,GLUCONATO DE CÁLCIO 10% 10ML - AMP,AMPOLA,2027-08-06,False
f9563212-3efc-4054-abb3-f1678f74e2f9,30757,2316694,"GLUCONATO DE ZINCO 2MG/0,5ML - 75ML - SOL. ORAL - FR",FRASCO,2028-06-11,False
5aa04e39-8016-4fc7-b418-5309b6c45eff,1152,AB07023M,HEMITARTARATO NOREPINEFRINA 2MG/ML (NORAEPINEFRINA BASE 1MG/ML) - 4ML - AMP,AMPOLA,2027-06-04,False
6df6a620-de11-413a-b9eb-f6721501d850,1192,23120667,HEPARINA SÓDICA SUÍNA - 5000UI/ML - 5 ML (25000UI) - IV - FA,FRASCO AMPOLA,2025-12-12,False
fbe9666f-068d-4754-94d4-ad09f895b851,1191,50012187,"HEPARINA SÓDICA SUÍNA 5000UI/0,25ML - 0,25ML - SC - AMP",AMPOLA,2028-06-03,False
621b84cd-e26e-4df0-b08a-aa940b12f662,1531,50011743,HIDRALAZINA (CLORIDRATO) 20MG/ML- 1ML - AMP,AMPOLA,2027-06-09,False
742553b1-24dc-4836-9cd3-58b5a6baf811,1584,2425034,HIDRALAZINA (CLORIDRATO) 25MG - COMP,COMPRIMIDO,2028-06-04,False
d4b5b6bc-f799-4fff-b75e-0de99ea313e5,1145,2417457,HIDRALAZINA (CLORIDRATO) 50MG - COMP,COMPRIMIDO,2027-06-09,False
62ee9bd4-c64a-4f3e-8866-3d0cfa4c0ed2,3921,2325418,HIDROCLOROTIAZIDA 25MG - COMP,COMPRIMIDO,2027-06-10,False
b679b3fe-658e-4693-ab47-4c69213b2f20,7687,FAB081024,HIDROCLOROTIAZIDA 5MG/ML - 100ML - MANIPULADO - FR,FRASCO,2025-07-04,False
eea48d26-483a-46b1-a037-4b4b6e829fbc,1184,2411232,HIDROCORTISONA (SUCCINATO SÓDICO) 500MG - FA,FRASCO AMPOLA,2028-06-03,False
7865d8c2-f471-455f-a8c1-dd07039c8f45,1183,2402720B,HIDROCORTISONA(SUCCINATO SÓDICO) 100MG - FA,FRASCO AMPOLA,2028-06-01,False
27d95ebd-d8cf-40f5-b924-7f0967e7dc0b,11607,865334,HIDROXICLOROQUINA (SULFATO) 400MG - COMP,COMPRIMIDO,2027-06-06,False
6ade3e8e-aa32-40ef-97ee-ca645dca742e,3898,3J1328,HIDROXIURÉIA 500MG - CAP,CÁPSULA,2027-06-03,False
4d6fe546-d2ba-415c-bbf1-815e646c203c,1412,400098,HIDROXIZINA (CLORIDRATO) 25MG - COMP,COMPRIMIDO,2028-06-05,False
794fed52-fcf3-4680-bd66-e5c84e1ec36b,2509,4E4290,HIDROXIZINA (CLORIDRATO) 2MG/ML - 120ML - FR,FRASCO,2028-06-06,False
8bb24a46-3a6e-41c1-a014-122adc2083c0,3872,50015016,HIPROMELOSE 3MG/ML +DEXTRANA 1MG/ML - 15ML - SOL OFT - FGO,FRASCO-GOTAS,2028-06-06,False
434ec81f-5335-4421-ab94-816a46094d30,17568,23865,IBUPROFENO 50MG/ML - 30ML - FGO,FRASCO-GOTAS,2028-06-01,False
94b7f975-fc54-476c-9dc7-0b181113ad1b,1828,K343B8441,IMUNOGLOBULINA HUMANA 5G - 5% -100ML - FA,FRASCO AMPOLA,2027-06-09,False
923fb957-d586-44a7-aa76-a1069f7c15e8,1210,PT6CT19,INSULINA HUMANA NPH - 100UI/ML - 10 ML - FA,FRASCO AMPOLA,2028-07-01,False
b5d03841-95be-4f62-8860-87b3c673651d,1214,PT6DM52,INSULINA HUMANA REGULAR 100UI/ML - 10ML - FA,FRASCO AMPOLA,2028-06-03,False
e8aa9950-6ae7-42e1-90b4-bcf40b0e8396,1223,34924,"IPRATRÓPIO (BROMETO) 0,25MG/ML - 20 ML - FGO",FRASCO-GOTAS,2028-04-02,False
92de91aa-2081-403a-819c-f8f046cf4206,33781,23050778,ISONIAZIDA 300 MG CP,COMPRIMIDO,2027-06-05,False
c6d2b25e-0b81-4d9f-a7aa-601051fe4ca7,4181,4E9652,ISOSSORBIDA (DINITRATO) 5MG - SL - COMP,COMPRIMIDO,2028-06-06,False
8ae80336-0735-49ac-8e6a-1bbe77d0013a,1133,2401036,ISOSSORBIDA (MONONITRATO) 20MG - COMP,COMPRIMIDO,2027-06-12,False
08cb5128-1737-4640-87f1-0e1bff5e69fc,20128,3022668,IVABRADINA 5 MG - COMP,COMPRIMIDO,2028-06-08,False
382f8ef6-e132-4f85-9217-b19ec3f40079,1525,329902,IVERMECTINA 6MG - COMP,COMPRIMIDO,2028-06-03,False
7f4a1ef1-8353-4fd6-9d71-29292aa8af12,40440,160924,L CARNITINA 50 MG/ML ( MANIPULADO) - 500 ML,FRASCO,2026-03-03,False
cc30ce15-df01-452f-8049-9fab98a95999,1235,1229648,LACTULOSE 667MG - 120ML - XPE - FR,FRASCO,2026-08-01,False
11a35684-b14b-4d57-8b3f-2ecb73e7a2d7,13473,R1108R01,LEVODOPA 100MG + BENSERAZIDA (CLORIDRATO) 25MG - COMP,COMPRIMIDO,2028-06-11,False
d1ea8844-5116-47bf-840a-115a07e2aeb5,7867,2314994,LEVODROPROPIZINA 6MG/ML -120ML - FR,FRASCO,2027-06-10,False
5e9c3665-b808-4bcc-8069-39302bba2913,2721,2412655,LEVOFLOXACINO 500MG - COMP,COMPRIMIDO,2028-06-05,False
c00b4d55-08de-4c4a-85ae-655a2e71c7d5,14356,3120434,LEVOFLOXACINO 5MG/ML - 100ML- BOL,BOLSA,2027-03-12,False
2147b679-7633-4c68-bdf9-5c4801cff9c5,3864,BR168400,LEVOTIROXINA SÓDICA 25MCG - COMP,COMPRIMIDO,2028-06-04,False
f5254e0c-70d8-4ba6-9f50-5e578a340c83,1647,BR168402,LEVOTIROXINA SÓDICA 50MCG - COMP,COMPRIMIDO,2028-06-04,False
53f5d54d-9fb0-4915-ad3c-5616fb1061de,1200,B24F0847,LIDOCAINA (CLORIDRATO) 20MG/G - 2% - 30G- BIS,BISNAGA,2028-06-06,False
88ab5f71-6f77-4425-b869-0723b6fac820,1361,24071839,LIDOCAINA (CLORIDRATO) 20MG/ML - 2% (COM VASOCONSTRICTOR) - 20ML - FA,FRASCO AMPOLA,2028-06-07,False
6f31cebf-6dff-4cb0-b30e-6e0e4b046bb2,1360,LL05324,LIDOCAINA (CLORIDRATO) 20MG/ML - 2% (SEM VASOCONSTRICTOR) - 20ML - FA,FRASCO AMPOLA,2028-04-02,False
e96b8935-8ce4-4896-9f29-e7889d2be21a,1669,24061565,LIDOCAINA (CLORIDRATO) 20MG/ML - 2% (SEM VASOCONSTRICTOR) - 5ML - FA,AMPOLA,2028-06-06,False
378ae6ed-b71b-493a-abeb-66e8ed9e9082,4183,22111499,LINEZOLIDA 2MG/ML - 300 ML - BOLSA,BOLSA,2026-06-11,False
14938b73-5c40-4482-b614-2456b522a5b5,1658,26504523,LOPERAMIDA 2MG - COMP,COMPRIMIDO,2027-06-09,False
c67c718f-07cb-4b55-843c-31e64e7f0010,1411,2318826,LORATADINA 10MG - COMP,COMPRIMIDO,2027-06-07,False
4ed6dbe3-8679-479f-a601-84892b72cab0,1320,2413105,LORATADINA 1MG/ML - 100ML - FR,FRASCO,2028-06-06,False
4bf34ca8-0e94-4cc4-b6a3-c5db42a9f897,4511,2317633,LOSARTANA POTÁSSICA 50MG - COMP,COMPRIMIDO,2028-06-01,False
0e8493d6-4dbb-40c4-af1b-76ec3c67a26a,36603,548140,MACROGOL 3350 - 17G - SACHE ,SACHÊ,2028-06-08,False
8b14841d-bc4b-468e-8b50-36bfd33b8459,4579,111523J05344,MEROPENEM 1G - FA,FRASCO AMPOLA,2027-06-09,False
c84da2aa-58e5-4a7c-b214-44ea0da3450e,6088,U15173A,MESALAZINA 500MG - COMP,COMPRIMIDO,2027-06-05,False
9e58b1d5-863a-4ec6-9036-9c994b6a0bd9,4415,554471,MESALAZINA 500MG - SUP,SUPOSITÓRIO ,2027-06-11,False
8af829ee-ea70-494c-ac56-46d42090fbcf,4102,26471471,METFORMINA (CLORIDRATO) 500MG - COMP,COMPRIMIDO,2028-04-02,False
7c2a8e6d-bb2d-448f-8090-faf08a5332ad,1150,303059,METILDOPA 500 MG - COMP,COMPRIMIDO,2027-06-06,False
617f0566-c90a-490a-89ad-f527deffe33a,1185,24021411,METILPREDNISOLONA 125MG - FA,FRASCO AMPOLA,2028-04-02,False
2902446c-5741-48a1-9c48-b0a04e940d95,1162,19724M,METOCLOPRAMIDA (CLORIDRATO) 10MG - COMP,COMPRIMIDO,2028-04-02,False
31545e18-e9cd-406a-9e09-7980cec87dfd,1169,MT24E026,METOCLOPRAMIDA (CLORIDRATO) 5MG/ML - 2ML (10MG) - AMP,AMPOLA,2028-06-04,False
a39e6da7-c69b-4666-9709-75587e15f2a2,7778,M2403462,METOPROLOL (SUCCINATO) 25MG - COMP,COMPRIMIDO,2028-04-02,False
c7b87d46-2d48-4a23-a948-69ebec0308a6,9586,50011747,METOPROLOL (TARTARATO) 1MG/ML 5ML (5MG) - AMP,AMPOLA,2028-06-03,False
b4884f8c-7f28-453b-a078-d1b08e5432b6,4251,95491,"METOTREXATO 2,5MG - COMP",COMPRIMIDO,2027-06-08,False
30599e3c-365e-42a0-8c99-fc9213afcabf,28183,4C0248,METRONIDAZOL (BENZOIL) 40MG/ML (25MG/ML DE METRONIDAZOL) - 120 ML - FR,FRASCO,2028-06-05,False
5bc7773d-13d7-43a2-b3f1-7df13118a588,1437,4B8591,METRONIDAZOL 250MG - COMP,COMPRIMIDO,2028-04-02,False
f843e39e-9aa2-47a3-abb5-f9dd57de070a,1279,4060380,METRONIDAZOL 5MG/1ML - 100ML - BOLSA/FRASCO,BOLSA FRASCO,2028-03-06,False
d33067ae-c876-4c68-8f9a-f6dccb793c82,14713,30000,MICAFUNGINA 50MG - FA,FRASCO AMPOLA,2028-06-08,False
7062ac0f-ec18-4c71-a4e8-6547e7058dba,1489000,50014033,MORFINA 10 MG - COMP,COMPRIMIDO,2028-06-05,False
244d776f-bec1-41f9-8a70-9f1c1c1e0528,4868,2217725,MOXIFLOXACINO (CLORIDRATO) 5MG/ML - 5ML - SOL OFT - FGO,FRASCO-GOTAS,2026-06-12,False
fbd3a201-8881-4a64-be02-f0c1579af016,40542,X260KE,NAPROXENO 275 MG - COMP,COMPRIMIDO,2029-06-12,False
33d706a2-5c6c-4c03-b5fc-5a785d65a64e,1314,23B03M,NEOMICINA (SULFATO) 5MG/G + BACITRACINA 250 UI/G - 10G - BIS,BISNAGA,2027-04-02,False
e410e7fa-e269-4f08-84e5-31cc7259f11f,1208,2334622,"NEOSTIGMINE (METILSULFAT0) 0,5MG/ML - 1ML - AMP",AMPOLA,2027-06-08,False
fca3e74c-ca3f-4212-9dd2-0493a933a7ff,18320,692200,NICOTINA 14MG - ADES TRANS,ENVELOPE,2028-06-12,False
f4a5ce86-08c3-4fd4-b2aa-902a4e5baaff,3886,B22E0045,NIFEDIPINO 10MG - COMP,COMPRIMIDO,2027-06-05,False
68782ace-2f94-4bd5-8224-dc1b47262fb7,37945,FAB300724,NIMODIPINO 30MG (MANIPULADO) - CAP,CÁPSULA,2027-03-01,False
3c8e5efd-f7af-4990-9087-7c568df797d6,5216,B23D0926,NISTATINA 100.000UI/G + OXIDO DE ZINCO 200MG/G - 60G -BIS,BISNAGA,2027-06-05,False
c2c360cb-8041-4296-bf56-273eca5ac140,1298,24F815,NISTATINA 100.000UI/ML - 50ML - FR,FRASCO,2027-06-11,False
41def4db-c06e-47f5-9957-96cbf512e843,4550,6115310,NITROFURANTOINA 100MG - CAP,COMPRIMIDO,2028-06-01,False
ec1b6ba0-8b43-4630-a004-ba60019c8d03,35228,50014577,NITROGLICERINA 5MG/ML - 5ML - AMP,AMPOLA,2028-06-05,False
7a0f807f-b744-4aba-81fc-b0f0d0405ba0,1154,50011215,NITROPRUSSETO DE SÓDIO 25MG/ML - 2ML - FA,AMPOLA,2027-06-08,False
987e9887-f02f-4cf8-aff6-920cd7daa6cd,4557,HAF1448A,"OCTREOTIDA 0,1MG/ML - 1ML - AMP",AMPOLA,2028-06-06,False
b5f78be9-6090-4291-b042-7645c9a422e7,1550,5,OLEATO DE MONOETANOLAMINA 50MG/ML - 2ML - AMP,AMPOLA,2026-06-12,False
98811fc4-640b-495f-81be-abfec6366efe,1236,M36336,OLEO MINERAL 100% - 100ML - FR,FRASCO,2027-06-11,False
bd012540-edab-43d1-b887-47d1318cf1bc,1166,14182,OMEPRAZOL 20 MG - CAP,CÁPSULA,2028-06-01,False
89fb9a30-4f86-43f9-a0a0-8703cb908b86,1335,2436462,OMEPRAZOL 40MG - FA,FRASCO AMPOLA,2028-06-09,False
df78da08-cc6f-4027-8e72-d2c659ee7d6f,4118,50012874,ONDANSETRONA(CLORIDRATO) 2MG/ML - 2ML - AMP,AMPOLA,2028-06-04,False
f445abcf-c165-490b-80f0-aaf1beb8059c,7732,24010024,OSELTAMIVIR (FOSFATO) 45MG - CAP,CÁPSULA,2028-06-01,False
98e50459-5c48-40db-af77-abbc25279bc8,7488,23071192,OSELTAMIVIR (FOSFATO) 75MG - CAP,CÁPSULA,2027-06-07,False
e74b86eb-10aa-4d0a-96ae-288000f60988,1248,24020603,OXACILINA SÓDICA 500MG - FA,FRASCO AMPOLA,2028-04-02,False
e16edf27-38aa-4321-a594-88cb06c8918e,5038,24020034,OXIBUTININA 5MG - COMP,COMPRIMIDO,2028-04-02,False
28363cf3-cc74-464e-bb2d-45063ae409f5,7388,23060572,PAMIDRONATO 90MG - FA,FRASCO AMPOLA,2027-06-06,False
40ea46e8-8ab9-4ada-851c-a2d90b0f7c95,14328,1205571,PANCREATINA 25.000UI - CAP,CÁPSULA,2025-04-03,False
4370800f-9573-45fa-861f-f6f8c7d02bea,29756,130924,PAPAÍNA 2% - 200G - GEL - POTE - MANIPULADO,POTE,2025-11-03,False
dceaa8cd-bbf8-4caa-9e43-c6cc31247251,28468,S/L,PAPAÍNA 20% + URÉIA 5% - 100G - GEL - MANIPULADO - POTE,POTE,2025-03-03,False
95e8eb26-109e-46d7-9859-8a0e599f0c46,1218,2317520,PARACETAMOL 200MG/ML - 15 ML - FGO,FRASCO,2027-06-12,False
c8575c89-ed62-4754-a087-8d1f834ceb94,1752,30934,PARACETAMOL 750MG - COMP,COMPRIMIDO,2027-06-03,False
0405cb3f-8cfc-42d8-947b-5032e0dd88cb,1295,240191,PERMETRINA 50MG/ML (5%) - 60ML - FR,FRASCO,2028-06-03,False
c3da89a3-aad9-4861-adef-9074d81e41f7,4049,230610,PERMETRINA10MG/ML (1%) - 60ML - FR,FRASCO,2027-06-08,False
471a182c-d09b-480c-bdda-ebee15ceb368,35014,249815,"PICOSSULFATO DE SÓDIO 7,5MG/ML - 30ML - FGO",FRASCO-GOTAS,2028-06-01,False
95e09c90-03d7-404f-a0d6-4f7c8c3d9e82,1560,2312038,"PIPERACILINA SÓDICA + TAZOBACTAMA 4,5G - FA",FRASCO AMPOLA,2027-06-11,False
ec1ee5db-6a7c-4ef7-a126-2e465510e2f5,34534,S/L,PIRIDOXINA (VITAMINA B6) 40MG - COMP - MANIPULADO,COMPRIMIDO,2025-10-12,False
f8109d4c-3aec-40c9-85b5-6b3881cb5846,2902,221432,PIRIMETAMINA 25MG - COMP,COMPRIMIDO,2029-06-06,False
edcbd3bb-15ae-425a-bcfd-f9caf598e423,7234,38P3A,POLIDOCANOL 3% - 2ML - (MANIPULADO) - AMP ,AMPOLA,2025-10-03,False
d5334f10-4f67-49ef-b715-e53cf336ffd6,1270,869058,"POLIESTIRENOSSULFONATO DE CÁLCIO 900MG/G (3,3MEQ) - 30G - ENV",ENVELOPE,2028-06-08,False
3d2f014c-843f-4924-a03d-e440f2359a77,1661,916125,POLIMIXINA B (SULFATO) 500.000UI - FA,FRASCO AMPOLA,2027-04-05,False
bb08f1f6-1f65-49ac-b2d8-1f37e4079ce6,33211,110992C,POLIMIXINA E (COLISTIMETATO DE SODIO) 2.000.000UI - FA,FRASCO AMPOLA,2027-06-07,False
d7389fed-14cc-421d-9d2a-2e681023d8e0,7838,LE23C044,POLIVITAMÍNICO PARA NPT - 5ML - AMP,AMPOLA,2027-06-05,False
449b0e5c-fcc1-449b-954d-8fc38a757212,6118,22101396,PRAZIQUANTEL 600MG - COMP,COMPRIMIDO,2026-06-10,False
38424185-360d-484b-a548-f531293c5a88,5034,16523,PREDNISOLONA(FOSFATO DISSÓDICO) 3MG/ML- 120ML - FR,FRASCO,2027-06-01,False
7b189626-0a71-455e-8f25-baa3574fa28e,1409,122323M,PREDNISONA 20MG - COMP,COMPRIMIDO,2027-06-07,False
eaa5e5f5-c522-4d1f-b910-73a72a6ff65b,1408,23030056,PREDNISONA 5MG - COMP,COMPRIMIDO,2028-06-03,False
7b8180e5-50c2-4c1a-b23a-0385b6da4e85,37835,3M9315,PREGABALINA 35MG - CAP,CÁPSULA,2027-06-05,False
